
12:30:56.906 INFO ParseArchs(): Active architecture: i386

12:30:56.906 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:30:56.907 INFO doConfigAction(): Config file: /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg

12:30:56.907 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg]"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.StringsKt___StringsKt$asSequence$1"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.StringsKt___StringsKt$withIndex$1"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.Suppress"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.SynchronizedLazyImpl"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TakeSequence"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TakeSequence$iterator$1"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TakeWhileSequence"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TakeWhileSequence$iterator$1"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TransformingIndexedSequence"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TransformingIndexedSequence$iterator$1"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TransformingSequence"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TransformingSequence$iterator$1"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.Triple"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TuplesKt"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.TypeCastException"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.Typography"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.UNINITIALIZED_VALUE"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.UninitializedPropertyAccessException"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.Unit"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.UnsafeLazyImpl"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.UnsafeVariance"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin._Assertions"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.annotation.AnnotationRetention"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.annotation.AnnotationTarget"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.annotation.MustBeDocumented"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.annotation.Repeatable"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.annotation.Retention"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.annotation.Target"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.browser.BrowserKt"

12:30:58.533 INFO run(): module "proGuard": out_stream: "kotlin.concurrent.LocksKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.concurrent.ThreadsKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.concurrent.ThreadsKt$sam$Callable$32a83445"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.concurrent.ThreadsKt$sam$Runnable$70df2327"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.concurrent.ThreadsKt$thread$thread$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.concurrent.TimersKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.concurrent.TimersKt$timerTask$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.CloseableEventListener"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.DomEventsKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.DomEventsKt__DomEventsJVMKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.DomEventsKt__DomEventsKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.DomEventsKt__DomEventsKt$mouseEventHandler$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.DomKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.DomKt__DomJVMKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.DomKt__DomKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.ElementListAsList"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.EventListenerHandler"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.NextSiblings"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.NextSiblings$iterator$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.NodeListAsList"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.PreviousSiblings"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.dom.PreviousSiblings$iterator$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.internal.Exact"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.internal.InternalPackage"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.internal.LowPriorityInOverloadResolution"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.internal.NoInfer"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.internal.OnlyInputTypes"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.internal.ProgressionUtilKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.AccessDeniedException"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.ByteStreamsKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.ByteStreamsKt$iterator$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.ConsoleKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.ConsoleKt$stdin$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.ExceptionsKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileAlreadyExistsException"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilePathComponents"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileSystemException"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk$2"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk$3"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk$4"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk$BottomUpDirectoryState"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk$DirectoryState"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk$TopDownDirectoryState"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk$WhenMappings"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileTreeWalk$it$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FileWalkDirection"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt__ConstantsKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt__FilePathComponentsKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt__FileReadWriteKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt__FileReadWriteKt$readLines$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt__FileTreeWalkKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt__UtilsKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt__UtilsKt$copyRecursively$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt__UtilsKt$copyRecursively$2"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.FilesKt__UtilsKt$sam$FileFilter$ace751fe"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.LinesSequence"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.LinesSequence$iterator$1"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.NoSuchFileException"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.OnErrorAction"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.TerminateException"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.io.TextStreamsKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.jvm.ClassMapping"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.jvm.IsArrayOfKt"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.jvm.JvmField"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.jvm.JvmMultifileClass"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.jvm.JvmName"

12:30:58.534 INFO run(): module "proGuard": out_stream: "kotlin.jvm.JvmOverloads"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.JvmStatic"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.JvmSynthetic"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.JvmVersion"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.KotlinReflectionNotSupportedError"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.KotlinSignature"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.PurelyImplements"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.Strictfp"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.Synchronized"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.Throws"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.Transient"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.Volatile"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function0"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function0$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function1"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function1$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function10"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function10$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function11"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function11$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function12"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function12$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function13"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function13$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function14"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function14$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function15"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function15$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function16"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function16$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function17"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function17$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function18"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function18$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function19"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function19$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function2"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function2$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function20"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function20$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function21"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function21$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function22"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function22$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function3"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function3$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function4"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function4$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function5"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function5$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function6"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function6$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function7"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function7$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function8"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function8$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function9"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.functions.Function9$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayBooleanIterator"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayByteIterator"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayCharIterator"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayDoubleIterator"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayFloatIterator"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayIntIterator"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayIterator"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayIteratorKt"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayIteratorsKt"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayLongIterator"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ArrayShortIterator"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.BooleanSpreadBuilder"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ByteCompanionObject"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ByteSpreadBuilder"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.CallableReference"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.CharCompanionObject"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.CharSpreadBuilder"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ClassBasedDeclarationContainer"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ClassBasedDeclarationContainer$DefaultImpls"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ClassReference"

12:30:58.535 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.CollectionToArray"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.DefaultConstructorMarker"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.DoubleCompanionObject"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.DoubleSpreadBuilder"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.EnumCompanionObject"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.FloatCompanionObject"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.FloatSpreadBuilder"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.FunctionImpl"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.FunctionReference"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.InlineMarker"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.IntCompanionObject"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.IntSpreadBuilder"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Intrinsic"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Intrinsics"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinClass"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinDelegatedMethod"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinFileFacade"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinFunction"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinInterfaceDefaultImpls"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinLocalClass"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinMultifileClass"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinMultifileClassPart"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinPackage"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.KotlinSyntheticClass"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Lambda"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.LongCompanionObject"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.LongSpreadBuilder"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.MutablePropertyReference"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.MutablePropertyReference0"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.MutablePropertyReference1"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.MutablePropertyReference2"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.PrimitiveSpreadBuilder"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.PropertyReference"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.PropertyReference0"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.PropertyReference1"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.PropertyReference2"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref$BooleanRef"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref$ByteRef"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref$CharRef"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref$DoubleRef"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref$FloatRef"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref$IntRef"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref$LongRef"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref$ObjectRef"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Ref$ShortRef"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.Reflection"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ReflectionFactory"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ShortCompanionObject"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.ShortSpreadBuilder"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.SpreadBuilder"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.StringCompanionObject"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.TypeIntrinsics"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.markers.KMappedMarker"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.markers.KMutableCollection"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.markers.KMutableIterable"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.markers.KMutableIterator"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.markers.KMutableList"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.markers.KMutableListIterator"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.markers.KMutableMap"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.markers.KMutableMap$Entry"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.markers.KMutableSet"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.jvm.internal.unsafe.MonitorKt"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.math.OperationsKt"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.math.OperationsKt__JMathKt"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.platform.platformName"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.platform.platformStatic"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.BlockingLazyVal"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.Delegates"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.Delegates$observable$1"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.Delegates$vetoable$1"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.DelegationKt"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.DelegationKt$ObservableProperty$1"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.DelegationKt$propertyNameSelector$1"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.DelegationKt$throwKeyNotFound$1"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.FixedMapVal"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.FixedMapVar"

12:30:58.536 INFO run(): module "proGuard": out_stream: "kotlin.properties.LazyVal"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.MapAccessorsKt"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.MapVal"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.MapVar"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.NULL_VALUE"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.NotNullVar"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.ObservableProperty"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.ReadOnlyProperty"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.ReadOnlyProperty$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.ReadWriteProperty"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.properties.ReadWriteProperty$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KAnnotatedElement"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KAnnotatedElement$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KCallable"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KCallable$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KClass"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KClass$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KDeclarationContainer"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KDeclarationContainer$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KFunction"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KFunction$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty$Setter"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty$Setter$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty0"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty0$DefaultImpls"

12:30:58.537 INFO run(): module "proGuard": out_stream: "kotlin.reflect.KMutableProperty0$Setter"

